Big W,Australia,,,4.25,"Final scoring 
FR TEAM ONLY",7.25,"Final scoring 
FR TEAM ONLY",11,"Final scoring 
FR TEAM ONLY",1.5,,1,25,"Final scoring 
FR TEAM ONLY",,1,,2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,4,"Final scoring 
FR TEAM ONLY",,20,"Final scoring 
FR TEAM ONLY",14,"Final scoring 
FR TEAM ONLY",0,34,"Final scoring 
FR TEAM ONLY",,5,"Final scoring 
FR TEAM ONLY",4,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",6,19,"Final scoring 
FR TEAM ONLY",,,7,,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",4,15,97,,
Billabong,USA,,,1,"Final scoring 
FR TEAM ONLY",4.25,"Final scoring 
FR TEAM ONLY",5.5,"Final scoring 
FR TEAM ONLY",0,,0,10.75,"Final scoring 
FR TEAM ONLY",,1,,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,1,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,1,"Final scoring 
FR TEAM ONLY",,1,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,3,"Final scoring 
FR TEAM ONLY",,,0,,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,15.75,,
Bloomingdale's,USA,,,3.25,"Final scoring 
FR TEAM ONLY",4.25,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",2,,0,12.5,"Final scoring 
FR TEAM ONLY",,0,,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,,0,,"Final scoring 
FR TEAM ONLY",4,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,4,16.5,,
Bonprix,Germany,,,4.5,"Final scoring 
FR TEAM ONLY",6.5,"Final scoring 
FR TEAM ONLY",10,"Final scoring 
FR TEAM ONLY",2,,1,24,"Final scoring 
FR TEAM ONLY",,1,,3,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",4,8,"Final scoring 
FR TEAM ONLY",,16,"Final scoring 
FR TEAM ONLY",16,"Final scoring 
FR TEAM ONLY",1,33,"Final scoring 
FR TEAM ONLY",,3,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",4,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",6,18,"Final scoring 
FR TEAM ONLY",,,0,,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",2,10,93,,
boohoo,UK,,,0,"Final scoring 
FR TEAM ONLY",5.75,"Final scoring 
FR TEAM ONLY",6,"Final scoring 
FR TEAM ONLY",3,,0,14.75,"Final scoring 
FR TEAM ONLY",,1,,1,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",2,5,"Final scoring 
FR TEAM ONLY",,12,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,13,"Final scoring 
FR TEAM ONLY",,4,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",4,9,"Final scoring 
FR TEAM ONLY",,,2,,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",6,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",8,19,60.75,,
Bosideng,China,,,0,"Final scoring 
FR TEAM ONLY",0.25,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,,0,0.25,"Final scoring 
FR TEAM ONLY",,0,,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,,0,,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,0.25,,
Bottega Veneta,Italy,,,5,"Final scoring 
FR TEAM ONLY",8.75,"Final scoring 
FR TEAM ONLY",14.5,"Final scoring 
FR TEAM ONLY",3,,1,32.25,"Final scoring 
FR TEAM ONLY",,1,,3,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",6,11,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",7,7,"Final scoring 
FR TEAM ONLY",,6,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",6,25,"Final scoring 
FR TEAM ONLY",,,7,,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",9,"Final scoring 
FR TEAM ONLY",7,"Final scoring 
FR TEAM ONLY",8,"Final scoring 
FR TEAM ONLY",17,51,126.25,,
Brooks Sport,USA,,,2.75,"Final scoring 
FR TEAM ONLY",7,"Final scoring 
FR TEAM ONLY",8.5,"Final scoring 
FR TEAM ONLY",3,,0,21.25,"Final scoring 
FR TEAM ONLY",,1,,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,1,"Final scoring 
FR TEAM ONLY",,18,"Final scoring 
FR TEAM ONLY",18,"Final scoring 
FR TEAM ONLY",1,37,"Final scoring 
FR TEAM ONLY",,2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",4,12,"Final scoring 
FR TEAM ONLY",,,2,,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",6,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",7,19,90.25,,
Brunello Cucinelli,Italy,,,3.75,"Final scoring 
FR TEAM ONLY",2.5,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",0.5,,1,12.75,"Final scoring 
FR TEAM ONLY",,1,,2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,4,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,2,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",4,10,"Final scoring 
FR TEAM ONLY",,,0,,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",3,8,34.75,,
Buckle,USA,,,1,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,,0,5,"Final scoring 
FR TEAM ONLY",,1,,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,1,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",4,4,"Final scoring 
FR TEAM ONLY",,,0,,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,10,,
Burberry,UK,,,4.75,"Final scoring 
FR TEAM ONLY",7.5,"Final scoring 
FR TEAM ONLY",12,"Final scoring 
FR TEAM ONLY",1.5,,1,26.75,"Final scoring 
FR TEAM ONLY",,1,,2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",5,9,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,1,"Final scoring 
FR TEAM ONLY",,6,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",6,20,"Final scoring 
FR TEAM ONLY",,,6,,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",6,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",14,39,95.75,,
Burlington,USA,,,3.5,"Final scoring 
FR TEAM ONLY",4.5,"Final scoring 
FR TEAM ONLY",6.5,"Final scoring 
FR TEAM ONLY",1.5,,0,16,"Final scoring 
FR TEAM ONLY",,1,,2,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,3,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,3,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",5,9,"Final scoring 
FR TEAM ONLY",,,2,,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",3,8,36,,
C&A,Netherlands,,,3.5,"Final scoring 
FR TEAM ONLY",8.5,"Final scoring 
FR TEAM ONLY",14,"Final scoring 
FR TEAM ONLY",3,,0,29,"Final scoring 
FR TEAM ONLY",,1,,2,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",5,8,"Final scoring 
FR TEAM ONLY",,22,"Final scoring 
FR TEAM ONLY",21,"Final scoring 
FR TEAM ONLY",12,55,"Final scoring 
FR TEAM ONLY",,6,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",4,"Final scoring 
FR TEAM ONLY",6,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",6,30,"Final scoring 
FR TEAM ONLY",,,11,,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",9,"Final scoring 
FR TEAM ONLY",7,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",12,47,169,,
Calvin Klein,USA,,,4,"Final scoring 
FR TEAM ONLY",6.75,"Final scoring 
FR TEAM ONLY",12.5,"Final scoring 
FR TEAM ONLY",3,,0,26.25,"Final scoring 
FR TEAM ONLY",,1,,2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",2,6,"Final scoring 
FR TEAM ONLY",,17,"Final scoring 
FR TEAM ONLY",14,"Final scoring 
FR TEAM ONLY",1,32,"Final scoring 
FR TEAM ONLY",,5,"Final scoring 
FR TEAM ONLY",4,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",6,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",3,22,"Final scoring 
FR TEAM ONLY",,,5,,"Final scoring 
FR TEAM ONLY",4,"Final scoring 
FR TEAM ONLY",8,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",6,"Final scoring 
FR TEAM ONLY",9,34,120.25,,
Calzedonia,Italy,,,4.75,"Final scoring 
FR TEAM ONLY",8.5,"Final scoring 
FR TEAM ONLY",11,"Final scoring 
FR TEAM ONLY",3,,0,27.25,"Final scoring 
FR TEAM ONLY",,1,,2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",1,5,"Final scoring 
FR TEAM ONLY",,25,"Final scoring 
FR TEAM ONLY",23,"Final scoring 
FR TEAM ONLY",21,69,"Final scoring 
FR TEAM ONLY",,2,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",6,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",4,19,"Final scoring 
FR TEAM ONLY",,,8,,"Final scoring 
FR TEAM ONLY",4,"Final scoring 
FR TEAM ONLY",7,"Final scoring 
FR TEAM ONLY",6,"Final scoring 
FR TEAM ONLY",4,"Final scoring 
FR TEAM ONLY",7,36,156.25,,
Canada Goose,Canada,,,3.25,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",7,"Final scoring 
FR TEAM ONLY",1.5,,0,16.75,"Final scoring 
FR TEAM ONLY",,1,,2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",2,6,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,1,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",1,4,"Final scoring 
FR TEAM ONLY",,,0,,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",2,11,38.75,,
Carhartt,USA,,,2.25,"Final scoring 
FR TEAM ONLY",4.75,"Final scoring 
FR TEAM ONLY",0.5,"Final scoring 
FR TEAM ONLY",0,,0,7.5,"Final scoring 
FR TEAM ONLY",,0,,1,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,1,"Final scoring 
FR TEAM ONLY",,6,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,6,"Final scoring 
FR TEAM ONLY",,1,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,2,"Final scoring 
FR TEAM ONLY",,,0,,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,2,18.5,,
Carolina Herrera,USA,,,3.5,"Final scoring 
FR TEAM ONLY",6.75,"Final scoring 
FR TEAM ONLY",6.5,"Final scoring 
FR TEAM ONLY",1.5,,1,19.25,"Final scoring 
FR TEAM ONLY",,1,,2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,4,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,1,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,4,"Final scoring 
FR TEAM ONLY",,,0,,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",9,12,39.25,,
CAROLL,France,,,2.5,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,,0,4.5,"Final scoring 
FR TEAM ONLY",,0,,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,1,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",2,6,"Final scoring 
FR TEAM ONLY",,,0,,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,1,11.5,,
Carrefour,France,,,3.5,"Final scoring 
FR TEAM ONLY",6.75,"Final scoring 
FR TEAM ONLY",8.5,"Final scoring 
FR TEAM ONLY",3,,1,22.75,"Final scoring 
FR TEAM ONLY",,1,,2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",3,7,"Final scoring 
FR TEAM ONLY",,6,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,7,"Final scoring 
FR TEAM ONLY",,5,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",5,17,"Final scoring 
FR TEAM ONLY",,,0,,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",3,5,58.75,,
Carter's,USA,,,3.25,"Final scoring 
FR TEAM ONLY",7.5,"Final scoring 
FR TEAM ONLY",8.5,"Final scoring 
FR TEAM ONLY",3,,1,23.25,"Final scoring 
FR TEAM ONLY",,0,,2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,3,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,1,"Final scoring 
FR TEAM ONLY",,1,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",5,12,"Final scoring 
FR TEAM ONLY",,,1,,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",6,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",8,22,61.25,,
CELINE,France,,,4.5,"Final scoring 
FR TEAM ONLY",7.5,"Final scoring 
FR TEAM ONLY",11.5,"Final scoring 
FR TEAM ONLY",3,,1,27.5,"Final scoring 
FR TEAM ONLY",,1,,3,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",2,7,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,1,"Final scoring 
FR TEAM ONLY",,2,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",4,13,"Final scoring 
FR TEAM ONLY",,,0,,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",4,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",13,27,75.5,,
celio,France,,,0.25,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0.5,"Final scoring 
FR TEAM ONLY",0,,0,0.75,"Final scoring 
FR TEAM ONLY",,0,,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,1,"Final scoring 
FR TEAM ONLY",,,0,,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,1.75,,
Champion,USA,,,4,"Final scoring 
FR TEAM ONLY",6.75,"Final scoring 
FR TEAM ONLY",8,"Final scoring 
FR TEAM ONLY",3,,0,21.75,"Final scoring 
FR TEAM ONLY",,1,,2,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",2,5,"Final scoring 
FR TEAM ONLY",,15,"Final scoring 
FR TEAM ONLY",15,"Final scoring 
FR TEAM ONLY",1,31,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",5,8,"Final scoring 
FR TEAM ONLY",,,3,,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",8,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",8,28,93.75,,
Chanel,France,,,2.75,"Final scoring 
FR TEAM ONLY",3.25,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",1.5,,0,9.5,"Final scoring 
FR TEAM ONLY",,0,,2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,3,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,1,"Final scoring 
FR TEAM ONLY",,1,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,1,"Final scoring 
FR TEAM ONLY",,,0,,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",9,12,26.5,,
Chico's,USA,,,3.75,"Final scoring 
FR TEAM ONLY",6.5,"Final scoring 
FR TEAM ONLY",6.5,"Final scoring 
FR TEAM ONLY",0.5,,0,17.25,"Final scoring 
FR TEAM ONLY",,0,,2,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,2,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,1,"Final scoring 
FR TEAM ONLY",,2,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",5,10,"Final scoring 
FR TEAM ONLY",,,0,,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",0,4,34.25,,
Chloé,France,,,4.25,"Final scoring 
FR TEAM ONLY",8.25,"Final scoring 
FR TEAM ONLY",9,"Final scoring 
FR TEAM ONLY",1.5,,1,24,"Final scoring 
FR TEAM ONLY",,1,,2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",4,8,"Final scoring 
FR TEAM ONLY",,15,"Final scoring 
FR TEAM ONLY",16,"Final scoring 
FR TEAM ONLY",16,47,"Final scoring 
FR TEAM ONLY",,2,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,6,"Final scoring 
FR TEAM ONLY",,,0,,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",4,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",9,22,107,,
Clarks,UK,,,2.75,"Final scoring 
FR TEAM ONLY",6,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",0,,0,11.75,"Final scoring 
FR TEAM ONLY",,1,,0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,2,"Final scoring 
FR TEAM ONLY",,12,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,13,"Final scoring 
FR TEAM ONLY",,3,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",4,10,"Final scoring 
FR TEAM ONLY",,,1,,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,6,42.75,,
